,individual,mode,choice,wait,vcost,travel,gcost,income,gender,size
620,155,car,no,0,7,335,58,40,m,2
621,156,air,yes,45,74,70,85,35,m,3
622,156,train,no,44,26,361,81,35,m,3
623,156,bus,no,53,21,406,82,35,m,3
624,156,car,no,0,4,315,52,35,m,3
625,157,air,yes,75,165,180,192,60,f,2
626,157,train,no,44,98,967,245,60,f,2
627,157,bus,no,53,53,922,193,60,f,2
628,157,car,no,0,26,947,170,60,f,2
629,158,air,yes,30,93,175,112,60,m,1
630,158,train,no,34,96,1030,208,60,m,1
631,158,bus,no,35,51,1020,162,60,m,1
632,158,car,no,0,54,967,159,60,m,1
633,159,air,yes,90,71,115,89,50,m,2
634,159,train,no,44,31,385,89,50,m,2
635,159,bus,no,53,25,430,90,50,m,2
636,159,car,no,0,7,332,57,50,m,2
637,160,air,yes,45,75,75,96,40,f,3
638,160,train,no,44,33,418,96,40,f,3
639,160,bus,no,53,28,463,98,40,f,3
640,160,car,no,0,5,291,49,40,f,3
641,161,air,yes,60,81,70,89,60,m,1
642,161,train,no,34,32,341,69,60,m,1
643,161,bus,no,35,26,386,68,60,m,1
644,161,car,no,0,13,307,46,60,m,1
645,162,air,yes,75,94,95,104,20,f,1
646,162,train,no,34,33,367,73,20,f,1
647,162,bus,no,35,27,412,72,20,f,1
648,162,car,no,0,14,314,48,20,f,1
649,163,air,no,64,70,158,93,50,f,3
650,163,train,no,44,61,778,179,50,f,3
651,163,bus,no,53,34,772,151,50,f,3
652,163,car,yes,0,11,470,82,50,f,3
653,164,air,no,64,65,145,87,70,m,4
654,164,train,no,44,54,674,156,70,m,4
655,164,bus,no,53,33,668,135,70,m,4
656,164,car,yes,0,8,560,93,70,m,4
657,165,air,no,64,71,133,91,50,m,3
658,165,train,no,44,59,625,153,50,m,3
659,165,bus,no,53,32,619,126,50,m,3
660,165,car,yes,0,8,510,85,50,m,3
661,166,air,no,69,81,139,96,26,f,1
662,166,train,no,34,71,698,147,26,f,1
663,166,bus,no,35,32,692,107,26,f,1
664,166,car,yes,0,33,600,98,26,f,1
665,167,air,no,64,65,154,89,45,f,4
666,167,train,no,44,53,621,147,45,f,4
667,167,bus,no,53,32,615,125,45,f,4
668,167,car,yes,0,9,535,90,45,f,4
669,168,air,no,64,58,148,80,45,f,6
670,168,train,no,44,48,646,145,45,f,6
671,168,bus,no,53,32,640,129,45,f,6
672,168,car,yes,0,5,470,76,45,f,6
673,169,air,no,69,81,95,91,30,m,1
674,169,train,no,34,70,610,136,30,m,1
675,169,bus,no,35,31,604,96,30,m,1
676,169,car,yes,0,30,440,78,30,m,1
677,170,air,no,64,71,145,93,40,m,3
678,170,train,no,44,59,658,159,40,m,3
679,170,bus,no,53,32,652,131,40,m,3
680,170,car,yes,0,10,590,100,40,m,3
681,171,air,no,64,82,159,106,50,f,2
682,171,train,no,44,71,765,187,50,f,2
683,171,bus,no,53,32,759,147,50,f,2
684,171,car,yes,0,13,490,87,50,f,2
685,172,air,no,69,61,73,69,35,m,1
686,172,train,no,34,33,350,71,35,m,1
687,172,bus,yes,50,26,227,51,35,m,1
688,172,car,no,0,14,314,48,35,m,1
689,173,air,no,69,60,133,74,34,f,1
690,173,train,no,34,31,397,74,34,f,1
691,173,bus,yes,15,21,240,47,34,f,1
692,173,car,no,0,14,351,52,34,f,1
693,174,air,no,64,81,129,101,8,f,2
694,174,train,no,44,35,677,138,8,f,2
695,174,bus,yes,15,31,565,117,8,f,2
696,174,car,no,0,12,588,101,8,f,2
697,175,air,no,69,59,117,72,30,m,1
698,175,train,no,34,32,397,75,30,m,1
699,175,bus,no,35,26,442,74,30,m,1
700,175,car,yes,0,17,180,37,30,m,1
701,176,air,no,69,111,276,141,32,m,1
702,176,train,no,34,93,1047,207,32,m,1
703,176,bus,yes,30,35,860,128,32,m,1
704,176,car,no,0,42,1008,151,32,m,1
705,177,air,no,69,59,88,68,26,f,1
706,177,train,no,34,30,361,70,26,f,1
707,177,bus,yes,15,21,295,53,26,f,1
708,177,car,no,0,13,299,45,26,f,1
709,178,air,no,69,59,114,71,42,m,1
710,178,train,no,34,31,389,73,42,m,1
711,178,bus,yes,15,21,243,47,42,m,1
712,178,car,no,0,13,334,49,42,m,1
713,179,air,yes,90,55,115,72,50,m,1
714,179,train,no,44,72,602,163,50,m,1
715,179,bus,no,53,33,596,123,50,m,1
716,179,car,no,0,24,589,113,50,m,1
717,180,air,yes,15,87,110,104,70,f,2
718,180,train,no,44,31,348,84,70,f,2
719,180,bus,no,53,25,393,85,70,f,2
720,180,car,no,0,7,320,56,70,f,2
721,181,air,no,69,62,76,71,30,m,1
722,181,train,no,34,39,377,80,30,m,1
723,181,bus,no,35,33,422,79,30,m,1
724,181,car,yes,0,12,300,45,30,m,1
725,182,air,no,69,59,121,72,26,f,1
726,182,train,no,34,31,386,73,26,f,1
727,182,bus,no,35,25,431,72,26,f,1
728,182,car,yes,0,14,270,43,26,f,1
729,183,air,no,64,51,90,64,26,f,3
730,183,train,yes,20,61,350,114,26,f,3
731,183,bus,no,53,22,405,83,26,f,3
732,183,car,no,0,6,327,56,26,f,3
733,184,air,no,64,64,215,97,18,m,2
734,184,train,yes,50,41,420,104,18,m,2
735,184,bus,no,53,15,385,73,18,m,2
736,184,car,no,0,9,321,58,18,m,2
737,185,air,no,64,58,74,69,35,m,2
738,185,train,yes,30,21,295,66,35,m,2
739,185,bus,no,53,24,389,83,35,m,2
740,185,car,no,0,7,315,55,35,m,2
741,186,air,no,64,71,119,89,50,f,3
742,186,train,no,44,58,617,152,50,f,3
743,186,bus,yes,15,35,615,128,50,f,3
744,186,car,no,0,11,586,100,50,f,3
745,187,air,yes,15,50,75,58,4,m,1
746,187,train,no,34,15,361,55,4,m,1
747,187,bus,no,35,12,406,56,4,m,1
748,187,car,no,0,13,315,47,4,m,1
749,188,air,yes,10,61,80,73,30,m,4
750,188,train,no,44,24,350,77,30,m,4
751,188,bus,no,53,19,395,79,30,m,4
752,188,car,no,0,4,314,52,30,m,4
753,189,air,no,69,59,100,70,45,f,1
754,189,train,no,34,31,372,71,45,f,1
755,189,bus,no,35,25,417,70,45,f,1
756,189,car,yes,0,13,210,36,45,f,1
757,190,air,no,69,58,73,66,60,m,1
758,190,train,no,34,31,324,66,60,m,1
759,190,bus,no,35,25,334,61,60,m,1
760,190,car,yes,0,18,240,44,60,m,1
761,191,air,no,69,62,184,82,4,f,1
762,191,train,no,34,19,454,68,4,f,1
763,191,bus,no,35,16,464,66,4,f,1
764,191,car,yes,0,18,225,42,4,f,1
765,192,air,yes,30,93,85,102,30,f,1
766,192,train,no,34,33,365,72,30,f,1
767,192,bus,no,35,27,410,71,30,f,1
768,192,car,no,0,13,308,46,30,f,1
769,193,air,yes,20,76,95,86,60,m,1
770,193,train,no,34,33,344,70,60,m,1
771,193,bus,no,35,27,389,69,60,m,1
772,193,car,no,0,13,315,47,60,m,1
773,194,air,no,64,100,190,129,4,m,2
774,194,train,no,44,49,678,152,4,m,2
775,194,bus,yes,30,48,430,113,4,m,2
776,194,car,no,0,14,629,109,4,m,2
777,195,air,no,64,48,63,58,18,f,3
778,195,train,yes,10,21,255,60,18,f,3
779,195,bus,no,53,13,397,73,18,f,3
780,195,car,no,0,4,324,53,18,f,3
781,196,air,no,64,58,93,72,15,m,2
782,196,train,yes,10,30,315,78,15,m,2
783,196,bus,no,53,13,346,65,15,m,2
784,196,car,no,0,6,316,54,15,m,2
785,197,air,no,69,59,94,69,26,f,1
786,197,train,no,34,30,361,70,26,f,1
787,197,bus,no,35,24,406,68,26,f,1
788,197,car,yes,0,10,270,39,26,f,1
789,198,air,yes,30,111,105,122,40,m,1
790,198,train,no,34,71,596,136,40,m,1
791,198,bus,no,35,32,590,96,40,m,1
792,198,car,no,0,27,577,90,40,m,1
793,199,air,yes,5,64,80,76,70,f,2
794,199,train,no,44,30,348,83,70,f,2
795,199,bus,no,53,24,393,84,70,f,2
796,199,car,no,0,7,291,51,70,f,2
797,200,air,yes,5,60,85,73,45,f,4
798,200,train,no,44,24,379,81,45,f,4
799,200,bus,no,53,19,424,83,45,f,4
800,200,car,no,0,3,337,54,45,f,4
801,201,air,no,64,97,188,125,26,m,3
802,201,train,no,44,76,825,201,26,m,3
803,201,bus,yes,16,38,810,161,26,m,3
804,201,car,no,0,15,803,137,26,m,3
805,202,air,no,69,91,117,104,35,m,1
806,202,train,no,34,77,630,145,35,m,1
807,202,bus,no,35,38,624,106,35,m,1
808,202,car,yes,0,29,540,88,35,m,1
809,203,air,no,69,59,114,72,4,m,1
810,203,train,no,34,16,378,57,4,m,1
811,203,bus,yes,5,14,370,54,4,m,1
812,203,car,no,0,17,335,53,4,m,1
813,204,air,no,69,60,66,67,20,f,1
814,204,train,no,34,34,352,72,20,f,1
815,204,bus,yes,10,37,250,64,20,f,1
816,204,car,no,0,13,307,46,20,f,1
817,205,air,no,69,107,144,123,45,m,1
818,205,train,no,34,89,879,184,45,m,1
819,205,bus,yes,30,35,775,119,45,m,1
820,205,car,no,0,37,868,131,45,m,1
821,206,air,no,69,81,124,94,40,f,1
822,206,train,no,34,69,605,135,40,f,1
823,206,bus,no,35,30,599,95,40,f,1
824,206,car,yes,0,30,720,108,40,f,1
825,207,air,yes,45,126,135,141,40,f,1
826,207,train,no,34,70,596,135,40,f,1
827,207,bus,no,35,31,590,95,40,f,1
828,207,car,no,0,32,577,95,40,f,1
829,208,air,no,69,59,86,68,2,m,1
830,208,train,no,34,15,360,54,2,m,1
831,208,bus,yes,50,29,265,57,2,m,1
832,208,car,no,0,13,300,46,2,m,1
833,209,air,no,69,81,124,94,20,m,1
834,209,train,no,34,35,605,100,20,m,1
835,209,bus,no,35,31,599,96,20,m,1
836,209,car,yes,0,27,510,82,20,m,1
837,210,air,no,64,66,140,87,70,f,4
838,210,train,no,44,54,670,156,70,f,4
839,210,bus,no,53,33,664,134,70,f,4
840,210,car,yes,0,12,540,94,70,f,4
